{'url': 'http://bbs.ifeng.com/', 'anchor_text': u'\u51e4\u51f0\u8bba\u575b', 'value': 0}
{'url': 'http://www.tibet.cn/10whjt/#jtsz', 'anchor_text': u'\u8bb2\u575b\u62fe\u73cd', 'value': 0}
{'url': 'http://www.tibet.cn/10whjt/swwh/index.htm', 'anchor_text': u'\u5b88\u671b\u6587\u5316', 'value': 0}
{'url': 'http://www.tibet.cn/10whjt/xzsy/index.htm', 'anchor_text': u'\u897f\u85cf\u5c81\u6708', 'value': 1}
{'url': 'http://www.tibet.cn/10whjt/jzjx/index.htm', 'anchor_text': u'\u89c1\u8bc1\u4eca\u6614', 'value': 0}
{'url': 'http://www.tibet.cn/xzly/cyzj/', 'anchor_text': u'\u897f\u85cf\u6e38\u8bb0', 'value': 1}
{'url': u'http://zt.tibet.cn/t/sdly/index.asp?fl=\u85cf\u4f20\u4f5b\u6559', 'anchor_text': u'\u7559\u8a00\u4e0e\u54a8\u8be2', 'value': 0}
{'url': 'http://www.tibet.cn/newzt/yuanzang/yzdt/', 'anchor_text': u'\u63f4\u85cf\u52a8\u6001', 'value': 0}
{'url': 'http://www.tibet.cn/newzt/yuanzang/yzcg/', 'anchor_text': u'\u63f4\u85cf\u6210\u679c', 'value': 1}
{'url': 'http://www.tibet.cn/newzt/yuanzang/dkzy/', 'anchor_text': u'\u5bf9\u53e3\u652f\u63f4', 'value': 0}
{'url': 'http://www.tibet.cn/newzt/yuanzang/yzrw/', 'anchor_text': u'\u63f4\u85cf\u4eba\u7269', 'value': 0}
{'url': 'http://www.tibet.cn/newzt/yuanzang/yzxc/', 'anchor_text': u'\u96ea\u57df\u5370\u8c61', 'value': 0}
{'url': 'http://www.tibet.cn/newzt/yuanzang/yzlt/', 'anchor_text': u'\u63f4\u85cf\u8bba\u575b', 'value': 0}
{'url': 'http://www.tibet.cn/newzt/yuanzang/yzsj/', 'anchor_text': u'\u63f4\u85cf\u751f\u6d3b', 'value': 0}
{'url': 'http://tibet.cn/features/ssjd/', 'anchor_text': u'\u65f6\u4e8b\u7126\u70b9', 'value': 0}
{'url': 'http://www.tibet.cn/features/zywh/index.htm', 'anchor_text': u'\u7efc\u827a\u6587\u5316', 'value': 0}
{'url': 'http://www.tibet.cn/features/lydl/index.htm', 'anchor_text': u'\u65c5\u6e38\u5730\u7406', 'value': 0}
{'url': 'http://www.tibet.cn/features/lssj/index.htm', 'anchor_text': u'\u5386\u53f2\u6570\u636e', 'value': 0}
{'url': 'http://www.tibet.cn/features/rwzp/index.htm', 'anchor_text': u'\u4eba\u7269\u4f5c\u54c1', 'value': 0}
{'url': 'http://www.tibet.cn/features/wlhz/index.htm', 'anchor_text': u'\u5f80\u6765\u5408\u4f5c', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_gfspm.asp?type=3', 'anchor_text': u'\u4e66\u8bc4', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_tszxm.asp', 'anchor_text': u'\u8d44\u8baf', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_szydm.asp', 'anchor_text': u'\u5728\u7ebf\u9605\u8bfb', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_zjzzm.asp', 'anchor_text': u'\u4f5c\u5bb6', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_cbsm.asp', 'anchor_text': u'\u51fa\u7248\u793e', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_smfl.asp?id=3&sid=0&class=0', 'anchor_text': u'\u5b97\u6559', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_smfl.asp?id=10&sid=0&class=0', 'anchor_text': u'\u5386\u53f2', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_smfl.asp?id=11&sid=61&class=0', 'anchor_text': u'\u65c5\u6e38', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_smfl.asp?id=10&sid=35&class=0', 'anchor_text': u'\u6c11\u4fd7', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_smfl.asp?id=9&sid=0&class=0', 'anchor_text': u'\u827a\u672f', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_smfl.asp?id=7&sid=0&class=0', 'anchor_text': u'\u8bed\u8a00', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_smfl.asp?id=21&sid=0&class=0', 'anchor_text': u'\u85cf\u5b66', 'value': 0}
{'url': 'http://www.tibetbook.com.cn/book_smfl.asp?id=8&sid=0&class=0', 'anchor_text': u'\u6587\u5b66', 'value': 0}
{'url': 'http://www.tibet.cn/qyfc/mx/', 'anchor_text': u'\u660e\u661f\u4f01\u4e1a', 'value': 0}
{'url': 'http://www.tibet.cn/qyfc/ts/', 'anchor_text': u'\u7279\u8272\u4f01\u4e1a', 'value': 0}
{'url': 'http://www.tibet.cn/qyfc/qyj/', 'anchor_text': u'\u4f01\u4e1a\u5bb6\u98ce\u91c7', 'value': 0}
{'url': 'http://www.tibet.cn/qyfc/ssqy/', 'anchor_text': u'\u4e0a\u5e02\u4f01\u4e1a\u4fe1\u606f', 'value': 0}
{'url': 'http://www.tibet.cn/qyfc/mp/', 'anchor_text': u'\u540d\u724c\u4ea7\u54c1\u535a\u89c8', 'value': 0}
{'url': 'http://www.tibet.cn/qyfc/zs/', 'anchor_text': u'\u62db\u5546\u5f15\u8d44', 'value': 0}
{'url': 'http://zt.tibet.cn/t/2010gc/ly/index_qyfc.asp', 'anchor_text': u'\u5728\u7ebf\u8c03\u67e5', 'value': 0}
{'url': 'http://www.tibetpic.com/tibetpic/index.asp', 'anchor_text': u'\u56fe\u5e93', 'value': 0}
{'url': 'http://tibet.cn/bxrj/tpxw/index.htm', 'anchor_text': u'\u4e13\u9898\u5468\u520a', 'value': 0}
{'url': 'http://tibet.cn/bxrj/xf/index.htm', 'anchor_text': u'\u5e78\u798f\u8db3\u8ff9', 'value': 0}
{'url': 'http://tibet.cn/bxrj/rw/index.htm', 'anchor_text': u'\u767e\u59d3\u4f20\u5947', 'value': 0}
{'url': 'http://tibet.cn/bxrj/xy/index.htm', 'anchor_text': u'\u56fe\u8bf4\u767e\u59d3\u751f\u6d3b', 'value': 0}
{'url': u'http://zt.tibet.cn/t/sdly/index.asp?fl=\u767e\u59d3\u4eba\u5bb6', 'anchor_text': u'\u7559\u8a00', 'value': 0}
{'url': 'http://blog.tibet.cn/list.asp?isbest=1', 'anchor_text': u'\u65e5\u5fd7\u7cbe\u534e', 'value': 0}
{'url': 'http://blog.tibet.cn/groups.asp', 'anchor_text': u'\u7fa4\u535a', 'value': 0}
{'url': 'http://blog.tibet.cn/Photo.asp', 'anchor_text': u'\u76f8\u518c', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004942.html', 'anchor_text': u'\u897f\u85cf\uff1a\u7acb\u4f53\u4ea4\u901a\u7f51\u7edc\u8ba9\u5165\u85cf\u65c5\u6e38\u66f4\u4fbf\u6377', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004968.html', 'anchor_text': u'\u6210\u90fd\u5230\u65e5\u5580\u5219\u822a\u7ebf7\u6708\u5c06\u6b63\u5f0f\u5f00\u901a', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jcsp/201104/t20110421_1004958.html', 'anchor_text': u'\u660c\u90fd\u5730\u533a\u5c06\u5b9e\u73b0100%\u5efa\u5236\u6751\u901a\u516c\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/bxrj/tpxw/04/index.htm', 'anchor_text': u'\u6e9c\u7d22\u6539\u6865\uff0c\u9ad8\u5c71\u5ce1\u8c37\u5e78\u798f\u7a7f\u884c', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011135.html', 'anchor_text': u'\u65e5\u5580\u5219\uff1a\u6cb9\u8def\u4fee\u5230\u5bb6 \u519c\u6c11\u4e89\u4e70\u201c\u5c0f\u56db\u8f6e\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011121.html', 'anchor_text': u'\u4e13\u8bbf\uff1a\u62c9\u8428\u65b0\u516c\u4ea4\u7ebf\u8def\u5c06\u66f4\u597d\u5730\u670d\u52a1\u5e7f\u5927\u5e02\u6c11  ', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110523_1050064.html', 'anchor_text': u'\u4e16\u754c\u5c4b\u810a\u901a\u5411\u5e78\u798f\u751f\u6d3b\u7684\u201c\u91d1\u6865\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110516_1039995.html', 'anchor_text': u'\u7d22\u6717\u5e73\u63aa\uff1a\u201c80\u540e\u201d\u7684\u65b0\u65f6\u4ee3\u9ad8\u539f\u517b\u8def\u4eba', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110516_1039992.html', 'anchor_text': u'\u5ddd\u85cf\u8def\u4e0a\u201c\u6012\u6c5f72\u62d0\u201d\uff1a\u9669\u5cfb\u4e0d\u53ea\u5269\u8361\u6c14\u56de\u80a0', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110516_1039989.html', 'anchor_text': u'\u5ddd\u85cf\u8def\u6700\u8270\u96be\u57ae\u584c\u8def\u6bb5\u52a0\u56fa\u8def\u57fa\u5de5\u7a0b\u52a0\u7d27\u4f5c\u4e1a', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110516_1039986.html', 'anchor_text': u'\u4e8c\u4ee3\u517b\u8def\u5de5\uff1a30\u516c\u91cc\u6cbf\u6c5f\u8def\u60c5\u7275\u7236\u5b50\u4e24\u4ee3\u4eba', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110516_1039983.html', 'anchor_text': u'\u7ec4\u56fe\uff1a\u897f\u85cf\u517b\u8def\u5de5\u4eba\u544a\u522b\u8270\u82e6\u201c\u516d\u96be\u201d\u65f6\u4ee3', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1010955.html', 'anchor_text': u'\u65e5\u5580\u5219\u673a\u573a\u987a\u5229\u5b9e\u73b0\u8bd5\u98de\u901a\u822a', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1010942.html', 'anchor_text': u'\u62c9\u8428\u8d21\u560e\u673a\u573a\u542f\u52a8\u5927\u89c4\u6a21\u6269\u5efa\u5de5\u7a0b', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1010953.html', 'anchor_text': u'\u660c\u90fd\u81f3\u90a6\u8fbe\u673a\u573a\u516c\u8def\u6574\u6cbb\u6539\u5efa\u5de5\u7a0b\u7ae3\u5de5\u901a\u8f66', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110422_1007554.html', 'anchor_text': u'\u62c9\u8428\u81f3\u8d21\u560e\u673a\u573a\u4e13\u7528\u516c\u8def\u5c06\u4e8e2011\u5e748\u6708\u5b8c\u5de5', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110425_1011162.html', 'anchor_text': u'\u62c9\u8d21\u673a\u573a\u4e13\u7528\u516c\u8def\u533a\u57df\u9020\u6797\u7eff\u5316\u5de5\u7a0b\u542f\u52a8', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/hk/201104/t20110427_1013765.html', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u4eca\u5e74\u8ba1\u5212\u5f00\u901a\u4e09\u6761\u822a\u7ebf', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1010963.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u5ef6\u4f38\u7ebf\u62c9\u65e5\u94c1\u8def\u5efa\u8bbe\u9879\u76ee\u83b7\u56fd\u5bb6\u6279\u51c6', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201105/t20110504_1022849.html', 'anchor_text': u'\u9752\u85cf\u7ebf\uff1a\u6d77\u62d4\u6700\u9ad8\u5510\u53e4\u62c9\u706b\u8f66\u7ad9\u7ecf\u53d7\u4f4f\u4e86\u8003\u9a8c', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011172.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u5b9e\u73b0CTC\u7cfb\u7edf\u5168\u8986\u76d6', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011173.html', 'anchor_text': u'\u8ba1\u660e\u5357\u52a0\u59d4\u5458\uff1a\u5c3d\u65e9\u5f00\u5de5\u5efa\u8bbe\u62c9\u8428\u81f3\u6797\u829d\u94c1\u8def', 'value': 5}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1010971.html', 'anchor_text': u'\u94b1\u5b66\u68ee\u4e0e\u897f\u85cf\u94c1\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/tl/201104/t20110425_1011170.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u4eac\u85cf\u8f66\u961f\u968f\u8bbf\u8bb0', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011188.html', 'anchor_text': u'\u7acb\u4f53\u4ea4\u901a\u7f51\u7edc\u8ba9\u201c\u4e16\u754c\u5c4b\u810a\u201d\u4e0d\u518d\u9065\u8fdc  ', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201105/t20110503_1021373.html', 'anchor_text': u'\u5180\u6587\u6b63\uff1a\u89c1\u8bc1\u6211\u56fd\u552f\u4e00\u4e0d\u901a\u516c\u8def\u53bf\u7684\u5386\u53f2\u53d8\u8fc1', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011192.html', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e00\u4e94\u201d\u516c\u8def\u5efa\u8bbe\u5b9e\u73b0\u8de8\u8d8a\u5f0f\u53d1\u5c55', 'value': 5}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011215.html', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e8c\u4e94\u201d\u529b\u4e89\u516c\u8def\u901a\u8f66\u91cc\u7a0b\u8fbe7\u4e07\u516c\u91cc', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011003.html', 'anchor_text': u'\u65e5\u5580\u5219\u7acb\u4f53\u4ea4\u901a\u7f51\u7edc\u6b63\u9010\u6b65\u6210\u5f62', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011232.html', 'anchor_text': u'\u62c9\u65e5\u94c1\u8def\uff1a\u52a0\u5feb\u7ecf\u6d4e\u793e\u4f1a\u53d1\u5c55\u7684\u201c\u52a9\u63a8\u5668\u201d ', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011098.html', 'anchor_text': u'[\u6c11\u751f]\u767e\u59d3\u5fc3\u58f0\uff1a\u516c\u8def\u662f\u6211\u4eec\u7684\u5e78\u798f\u6865\u6881', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007625.html', 'anchor_text': u'[\u73af\u4fdd]\u9752\u85cf\u7ebf\uff1a\u5730\u7403\u4e4b\u5dc5\u7684\u751f\u6001\u73af\u4fdd\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007627.html', 'anchor_text': u'[\u7ecf\u6d4e]\u9752\u85cf\u94c1\u8def\u52a9\u63a8\u897f\u85cf\u7ecf\u6d4e\u8de8\u8d8a\u5f0f\u53d1\u5c55', 'value': 5}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011233.html', 'anchor_text': u'\u660c\u90fd\u6253\u9020\u516b\u5c0f\u65f6\u57ce\u5e02\u65c5\u6e38\u751f\u6d3b\u7ecf\u6d4e\u5708', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007631.html', 'anchor_text': u'\u9752\u94c1\uff1a\u63a8\u8fdb\u897f\u85cf\u8de8\u8d8a\u5f0f\u53d1\u5c55\u7684\u5f3a\u5927\u5f15\u64ce', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011096.html', 'anchor_text': u'\u897f\u85cf\u5341\u4e00\u4e94\u519c\u6751\u516c\u8def\uff1a\u83bd\u539f\u7389\u5e26\u5954\u5c0f\u5eb7', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110425_1011277.html', 'anchor_text': u'\u897f\u85cf\u4ea4\u901a60\u5e74\u5de8\u53d8 \u82f1\u6a21\u8f88\u51fa', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110425_1011248.html', 'anchor_text': u'\u5510\u53e4\u62c9\u5c71\u53e3\uff1a\u4e09\u4ee3\u4eba\u5b88\u62a4\u5929\u8def', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201105/t20110505_1023967.html', 'anchor_text': u'\u201c\u80fd\u7559\u5728\u5929\u8def\u4e0a\u7684\u6c49\u5b50\u90fd\u662f\u82f1\u96c4\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110425_1011287.html', 'anchor_text': u'\u51b0\u96ea\u4e07\u91cc\u94f8\u98ce\u9aa8\u2015\u2015\u897f\u85cf\u517b\u8def\u5de5\u4eba\u5148\u8fdb\u4e8b\u8ff9\u62a5\u9053', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110425_1011296.html', 'anchor_text': u'\u5927\u7231\u81f3\u7f8e\u516c\u8def\u60c5\u2015\u2015\u897f\u85cf\u517b\u8def\u5de5\u4eba\u5148\u8fdb\u4e8b\u8ff9\u62a5\u9053', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/ymbczhh/201104/t20110425_1011247.html', 'anchor_text': u'\u897f\u85cf\u516c\u8def\u5efa\u8bbe\u8005\uff1a\u548c\u5de5\u5730\u4e0a\u5144\u5f1f\u4e00\u8d77\u8fc7\u5e74', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/zwlxw/201104/t20110425_1011260.html', 'anchor_text': u'\u897f\u85cf\u5341\u4e8c\u4e94\u671f\u95f4\u529b\u4e89\u516c\u8def\u901a\u8f66\u91cc\u7a0b\u8fbe7\u4e07\u516c\u91cc', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/zwlxw/201104/t20110425_1011274.html', 'anchor_text': u'\u897f\u85cf\u9996\u6761\u9ad8\u7b49\u7ea7\u516c\u8def\u9884\u8ba16\u6708\u5168\u7ebf\u5b8c\u5de5', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/zwlxw/201104/t20110425_1011273.html', 'anchor_text': u'\u897f\u85cf\u65c5\u6e38\u8f66\u8f867\u67081\u65e5\u524d\u5b89\u88c5GPS\u5b9a\u4f4d\u7cfb\u7edf', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/zwlxw/201104/t20110425_1011272.html', 'anchor_text': u'\u62c9\u8428\u516c\u4ea4\u9010\u6b65\u4f7f\u7528\u85cf\u6c49\u82f1\u4e09\u8bed\u62a5\u7ad9', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/zwlxw/201104/t20110427_1013766.html', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u4eca\u5e74\u8ba1\u5212\u5f00\u901a\u4e09\u6761\u822a\u7ebf', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/zwlxw/201104/t20110425_1011271.html', 'anchor_text': u'\u7acb\u4f53\u4ea4\u901a\u7f51\u7edc\u521d\u89c1\u96cf\u5f62 \u897f\u85cf\u5982\u4eca\u4e0d\u518d\u9065\u8fdc', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/zwlxw/201104/t20110425_1011270.html', 'anchor_text': u'\u897f\u85cf\u672a\u6765\u4e94\u5e74\u5c06\u57fa\u672c\u89e3\u51b3\u7fa4\u4f17\u51fa\u884c\u96be\u95ee\u9898', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201105/t20110513_1036253.html', 'anchor_text': u'\u62c9\u8428\u5e02\u52a0\u5feb\u505c\u8f66\u573a\u5efa\u8bbe\u7f13\u89e3\u201c\u505c\u8f66\u96be\u201d\u95ee\u9898', 'value': 4}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011140.html', 'anchor_text': u'\u897f\u85cf\u672a\u6765\u4e94\u5e74\u5c06\u57fa\u672c\u89e3\u51b3\u7fa4\u4f17\u51fa\u884c\u96be\u95ee\u9898', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110428_1015349.html', 'anchor_text': u'\u897f\u85cf\u4ea4\u901a\u8fd0\u8f93\u5385\u4e0e\u897f\u85cf\u4eba\u6c11\u5e7f\u64ad\u7535\u53f0\u5408\u529b\u6253\u90204\u5927\u4ea4\u901a\u680f\u76ee', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011143.html', 'anchor_text': u'\u897f\u85cf\u4ea4\u901a\u5efa\u8bbe\u6210\u679c\u663e\u8457 \u519c\u7267\u6c11\u51fa\u884c\u66f4\u52a0\u4fbf\u5229', 'value': 5}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011147.html', 'anchor_text': u'\u53a6\u95e8\u62c9\u8428\u822a\u7ebf\u5e74\u5185\u5f00\u901a \u53f0\u6e7e\u6e38\u5ba2\u53ef\u76f4\u8fbe\u62c9\u8428', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011146.html', 'anchor_text': u'\u62c9\u8428\u516c\u4ea4\u9010\u6b65\u4f7f\u7528\u85cf\u6c49\u82f1\u4e09\u8bed\u62a5\u7ad9', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011145.html', 'anchor_text': u'\u62c9\u8428\u516c\u4ea4\u4e13\u7528\u90537\u67081\u65e5\u6b63\u5f0f\u6295\u5165\u4f7f\u7528', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011144.html', 'anchor_text': u'\u62c9\u8428\u5e02\u6c5f\u82cf\u8def\u7b49\u8def\u6bb5\u5c06\u5b89\u88c5\u8f66\u8f86\u6389\u5934\u6807\u5fd7\u724c', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011142.html', 'anchor_text': u'\u7acb\u4f53\u4ea4\u901a\u7f51\u7edc\u521d\u89c1\u96cf\u5f62 \u897f\u85cf\u5982\u4eca\u4e0d\u518d\u9065\u8fdc', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011141.html', 'anchor_text': u'\u5e7f\u85cf\u8f66\u961f\uff1a\u5929\u8def\u4e0a\u7684\u201c\u7ea2\u65d7\u5217\u8f66\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011139.html', 'anchor_text': u'\u672a\u67655\u5e74\u897f\u85cf\u519c\u7267\u6c11\u5c06\u544a\u522b\u201c\u51fa\u884c\u96be\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011138.html', 'anchor_text': u'\u6625\u8fd0\u6700\u540e\u4e00\u5929 \u62c9\u8428\u706b\u8f66\u7ad9\u8fd4\u7a0b\u5ba2\u6d41\u672a\u51cf', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011137.html', 'anchor_text': u'\u62c9\u8428\u516c\u4ea4\u8f66\u5b89\u88c5\u85cf\u6c49\u82f1\u4e09\u8bed\u62a5\u7ad9\u5668', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011136.html', 'anchor_text': u'\u85cf\u5386\u65b0\u5e74\u5728\u5373 \u62c9\u8428\u5404\u6c7d\u8f66\u7ad9\u666f\u8c61\u7e41\u5fd9', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011134.html', 'anchor_text': u'\u65e5\u5580\u5219\uff1a\u8ba9\u6625\u8fd0\u65c5\u9014\u66f4\u901a\u7545', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011133.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u4eac\u85cf\u8f66\u961f\u968f\u8bbf\u8bb0', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjsqxbx/201104/t20110425_1011132.html', 'anchor_text': u'\u660c\u90fd\u6253\u9020\u516b\u5c0f\u65f6\u57ce\u5e02\u65c5\u6e38\u751f\u6d3b\u7ecf\u6d4e\u5708', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtyw/201105/t20110516_1039980.html', 'anchor_text': u'\u897f\u85cf\u4e09\u4ee3\u517b\u8def\u4eba\u89c1\u8bc1\u4e16\u754c\u5c4b\u810a\u65f6\u4ee3\u5de8\u53d8', 'value': 1}
