{'url': 'http://tibet.news.cn/gdbb/2011-05/27/content_22874841_1.htm', 'anchor_text': u'\u897f\u85cf60\u5e74\u6587\u5316\u5efa\u8bbe\u6210\u679c\u7efc\u8ff0\uff1a\u6587\u5316\u5de5\u7a0b\u60e0\u53ca\u5404\u65cf\u7fa4\u4f17', 'value': 3}
{'url': 'http://www.vtibet.com/tbch/2016zt/zgmxzgs_7608/ypgj/201601/t20160113_369802.html', 'anchor_text': u'\u4e60\u8fd1\u5e73\u7684\u897f\u85cf\u60c5\uff1a\u201c\u85cf\u65cf\u548c\u6c49\u65cf\u662f\u4e00\u5bb6\u4eba\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/index.html', 'anchor_text': u'\u89c6\u542c\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/', 'anchor_text': u'\u897f\u85cf\u65b0\u95fb', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201102/t20110212_919562.html', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u897f\u85cf\u519c\u7267\u4e1a\u519c\u6751\u5de5\u4f5c\u6210\u6548\u663e\u8457', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201101/t20110110_820437.html', 'anchor_text': u'\u5411\u5df4\u5e73\u63aa\uff1a\u5c65\u597d\u804c\u5c3d\u5230\u8d23 \u4e3a\u63a8\u52a8\u793e\u4f1a\u4e3b\u4e49\u65b0\u519c\u6751\u5efa\u8bbe\u505a\u51fa\u66f4\u5927\u8d21\u732e', 'value': 1}
{'url': 'http://www.tibet.cn/sd2011/2011xzlh/spbb/201101/t20110110_819844.html', 'anchor_text': u'\u653f\u534f\u7b2c\u4e5d\u5c4a\u897f\u85cf\u81ea\u6cbb\u533a\u59d4\u5458\u4f1a\u7b2c\u56db\u6b21\u4f1a\u8bae\u5728\u62c9\u8428\u9686\u91cd\u5f00\u5e55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201011/t20101116_770147.html', 'anchor_text': u'\u6797\u829d\u624e\u5b9e\u63a8\u8fdb\u201c\u65b0\u519c\u6751\u65b0\u6587\u5316\u793a\u8303\u6751\u201d\u521b\u5efa\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201011/t20101115_769933.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u9886\u5bfc\u4e0e\u6797\u829d\u519c\u7267\u6c11\u5171\u5ea6\u5de5\u5e03\u65b0\u5e74', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201010/t20101014_756371.html', 'anchor_text': u'\u6797\u829d\u7b2c\u516d\u5c4a\u96c5\u9c81\u85cf\u5e03\u6c5f\u5927\u5ce1\u8c37\u6587\u5316\u65c5\u6e38\u8282\u5f00\u5e55\u3000\u897f\u85cf\u51ac\u5b63\u65c5\u6e38\u542f\u52a8', 'value': 2}
{'url': 'http://www.tibet.cn/xzly/wxts/201110/t20111031_1151081.htm', 'anchor_text': u'\u51ac\u6e38\u897f\u85cf\u7684\u56db\u5927\u7406\u7531', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201208/t20120808_1766781.htm', 'anchor_text': u'2012\u4e2d\u56fd\u897f\u85cf\u96c5\u783b\u6587\u5316\u82828\u670815\u65e5\u5728\u5c71\u5357\u4e3e\u884c', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201112/t20111206_1290444.htm', 'anchor_text': u'\u7269\u4ea4\u4f1a\u968f\u611f\uff1a\u7269\u961c\u6c11\u4e30\u7684\u897f\u85cf\u5c71\u5357', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201212/t20121219_1804964.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u62c9\u8428\u5efa\u8bbe\u4f9b\u6696\u4f9b\u6c14\u5de5\u7a0b \u516b\u5ed3\u8857\u5730\u644a\u5546\u8d29\u6682\u65f6\u642c\u79bb', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/whhb/201205/t20120524_1744097.htm', 'anchor_text': u'\u201c\u897f\u85cf\u7cae\u4ed3\u201d\u5c71\u5357\u5c06\u4e3e\u529e\u96c5\u783b\u6587\u5316\u8282', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/whhb/201111/t20111123_1216770.htm', 'anchor_text': u'\u5c71\u5357\u5730\u533a\u6587\u5316\u53d1\u5c55\u7e41\u8363\u5de5\u4f5c\u7eaa\u5b9e\uff1a\u96c5\u783b\u6587\u5316\u7684\u5947\u8469', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201212/t20121218_1804730.htm', 'anchor_text': u'2012\u5e74\u897f\u85cf\u975e\u516c\u6709\u5236\u7ecf\u6d4e\u53d1\u5c55\u521b\u5386\u53f2\u65b0\u9ad8', 'value': 2}
{'url': 'http://www.tibet.cn/gc/jd/201111/t20111102_1151883.html', 'anchor_text': u'\u5c11\u6570\u6c11\u65cf\u6587\u5316\u53d1\u5c55\u9762\u4e34\u7684\u673a\u9047\u3001\u6311\u6218\u53ca\u5bf9\u7b56', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120927_1784135.htm', 'anchor_text': u'\u897f\u85cf\u7a0e\u6536\u9996\u6b21\u7834\u767e\u4ebf\u5927\u5173', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121002_1784877.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u91d1\u724c\u6838\u6843\u6210\u4e3a\u6797\u829d\u6717\u53bf\u7279\u8272\u4ea7\u4e1a', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121002_1784873.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u63a2\u8bbf\u6797\u829d\u8fa3\u6912\u4ea7\u4f9b\u9500\u4e00\u4f53\u5316\u8fc7\u7a0b', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121002_1784868.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u8001\u804c\u5de5\u6b21\u4ec134\u5e74\u89c1\u8bc1\u7c73\u6797\u519c\u573a\u53d1\u5c55\u53d8\u8fc1', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121001_1784833.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u62c9\u8428\uff1a\u57ce\u5e02\u5f62\u8c61\u7684\u201c\u6837\u677f\u95f4\u201d', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121001_1784780.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u6797\u829d\u591a\u63aa\u65bd\u62d3\u5bbd\u519c\u7267\u6c11\u589e\u6536\u6e20\u9053', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120929_1784576.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u4e1c\u4e45\u6751\uff1a\u5b89\u5c45\u5de5\u7a0b\u5f15\u9886\u65b0\u519c\u6751\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121012_1789592.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u201c\u554a\u9999\u7cd6\u918b\u5927\u849c\u201d\u516d\u5e74\u53d1\u5c55\u89c1\u8bc1\u7279\u8272\u4ea7\u4e1a\u6210\u5c31', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121012_1789562.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u6c5f\u5b5c\u85cf\u88c5\u5b9a\u5236\u4f20\u627f\u6c11\u65cf\u624b\u5de5\u4e1a\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121010_1786711.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u65e5\u5580\u5219\uff1a\u884c\u8d70\u30fb\u5370\u8c61', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201211/t20121105_1794250.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u62c9\u8428\u5317\u4eac\u4e1c\u8def\u4e0a\u7684\u201c\u4eac\u5473\u98ce\u60c5\u201d', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201211/t20121104_1794001.htm', 'anchor_text': u'\u6c5f\u82cf\u82cf\u5546\u7814\u7a76\u9662\u897f\u85cf\u5206\u9662\u5728\u62c9\u8428\u63ed\u724c', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121010_1786351.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u521b\u65b0\u2015\u2015\u5947\u6b63\u85cf\u836f\u4ea7\u4e1a\u53d1\u5c55\u4e4b\u9053', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121009_1785566.htm', 'anchor_text': u'\u6d59\u6c5f\u3001\u8fbd\u5b81\u7701\u5927\u529b\u63f4\u52a9\u90a3\u66f2\u65c5\u6e38\u4e8b\u4e1a\u53d1\u5c55', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/200708/t20070826_277016.htm', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u5e26\u52a8\u90a3\u66f2\u7279\u8272\u65c5\u6e38\u4e1a\u53d1\u5c55', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121009_1785551.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u6b21\u65e6\u624e\u897f\uff1a\u4f20\u627f\u5bb6\u65cf\u4ea7\u4e1a\u53d1\u5c55\u85cf\u5200\u6587\u5316', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121007_1785221.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u62c9\u8428\u8001\u57ce\u533a\uff1a\u4f20\u627f\u4e0e\u53d1\u5c55\u7115\u53d1\u73b0\u4ee3\u5316\u65b0\u751f\u673a', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121009_1785536.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u4ece\u62c9\u5b5c\u85cf\u5200\u7684\u4f20\u627f\u770b\u897f\u85cf\u624b\u5de5\u4e1a\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121007_1785218.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u751c\u8336\u9986\u89c1\u8bc1\u62c9\u8428\u767e\u59d3\u7684\u60a0\u95f2\u751f\u6d3b', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/200705/t20070522_239741.htm', 'anchor_text': u'\u90a3\u66f2\u516d\u5927\u4e3e\u63aa\u63a8\u8fdb\u65c5\u6e38\u65b0\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/200606/t20060608_121540.htm', 'anchor_text': u'\u90a3\u66f2\u53d1\u5c55\u65c5\u6e38\u4e1a\u9020\u798f\u519c\u7267\u6c11', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201210/t20121006_1785183.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u751c\u8336\u9986\uff1a\u201c\u516d\u89d2\u94b1\u201d\u54c1\u5473\u62c9\u8428\u767e\u59d3\u6587\u5316', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120927_1783781.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u611f\u53d7\u516b\u5ed3\u8857 \u900f\u89c6\u897f\u85cf\u65c5\u6e38', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120927_1783748.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u5728\u8def\u4e0a\uff1a\u9047\u89c1\u6700\u7f8e\u98ce\u666f\u548c\u6700\u81ea\u7531\u7684\u751f\u547d\u72b6\u6001', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201205/t20120511_1741672.htm', 'anchor_text': u'\u897f\u85cf\u6797\u829d\uff1a\u56db\u5927\u53d1\u5c55\u6a21\u5f0f\u4f9b\u6e38\u4eba\u4f53\u9a8c\u4e61\u6751\u6e38', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/xzyw/201104/t20110401_980501.htm', 'anchor_text': u'\u897f\u85cf\u6797\u829d\u4e3b\u6253\u65c5\u6e38\u751f\u6001\u724c \u5c06\u6210\u7ecf\u6d4e\u53d1\u5c55\u4e3b\u5bfc\u4ea7\u4e1a', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/xzyw/201101/t20110114_845859.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4e3b\u5e2d\u767d\u739b\u8d64\u6797\uff1a\u5173\u6ce8\u6797\u829d\u65c5\u6e38\u4ea4\u901a\u73af\u4fdd\u5efa\u8bbe', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/xzyw/201206/t20120627_1755601.htm', 'anchor_text': u'\u7528\u7b14\u58a8\u63cf\u7ed8\u897f\u85cf\u6797\u829d\u52a8\u4eba\u7684\u7f8e', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201202/t20120207_1585305.htm', 'anchor_text': u'\u897f\u85cf\u6797\u829d\u5c06\u5efa\u6210\u56db\u5b63\u7686\u5b9c\u7684\u65c5\u6e38\u76ee\u7684\u5730', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201202/t20120203_1571589.htm', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u5f00\u901a\u62c9\u8428\u3001\u91cd\u5e86\u3001\u6210\u90fd\u81f3\u6797\u829d3\u6761\u822a\u7ebf', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201201/t20120130_1548325.htm', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u5373\u5c06\u5f00\u901a\u62c9\u8428\u81f3\u6797\u829d\u822a\u7ebf\u53ea\u970040\u5206\u949f', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/xzyw/201103/t20110325_971799.htm', 'anchor_text': u'\u6797\u829d\u6843\u82b1\u9647\u4e0a\u9999 \u52a0\u6e29\u897f\u85cf\u65c5\u6e38\u70ed', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201011/t20101101_763132.htm', 'anchor_text': u'\u6797\u829d\u9c81\u6717\u5c06\u6253\u9020\u56fd\u9645\u65c5\u6e38\u96c6\u9547 \u897f\u85cf\u65c5\u6e38\u6e10\u8d70\u9ad8\u7aef\u3000', 'value': 2}
{'url': 'http://www.tibet.cn/gc/bw/201106/t20110602_1063469.html', 'anchor_text': u'\u515a\u4e2d\u592e\u9886\u5bfc\u96c6\u4f53\u5173\u6000\u897f\u85cf\u89e3\u653e\u5efa\u8bbe\u548c\u53d1\u5c55', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/xzyw/201001/t20100110_535621.htm', 'anchor_text': u'\u6d1b\u6851\uff1a\u6797\u829d\u751f\u6001\u65c5\u6e38\u4e1a\u53d1\u5c55\u4f18\u52bf\u591a', 'value': 2}
{'url': 'http://www.tibet.cn/gc/bw/201106/t20110624_1093163.html', 'anchor_text': u'\u673a\u68b0\u5316\u52a9\u897f\u85cf\u519c\u4e1a\u9a76\u5165\u5feb\u901f\u53d1\u5c55\u901a\u9053', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201206/t20120627_1755531.htm', 'anchor_text': u'\u897f\u85cf\u7a0e\u52a1\u7cfb\u7edf\u9996\u4e2a\u5927\u5b66\u6821\u5916\u6559\u80b2\u5b9e\u8df5\u57fa\u5730\u4eae\u76f8\u5c71\u5357\u56fd\u7a0e', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201206/t20120626_1755133.htm', 'anchor_text': u'\u897f\u85cf\u6253\u51fb\u6574\u6cbb\u4e13\u9879\u884c\u52a8\u53d6\u5f97\u9636\u6bb5\u6027\u6210\u679c', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201202/t20120213_1599539.htm', 'anchor_text': u'\u897f\u85cf\u516c\u5b89\u8fb9\u9632\u603b\u961f\u9a7b\u65e5\u5580\u5219\u5de5\u4f5c\u961f\u79ef\u6781\u5b66\u4e60\u85cf\u8bed', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201111/t20111125_1231481.htm', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\u81f3\u65b0\u7586\u5580\u4ec0\u7a7a\u4e2d\u822a\u7ebf\u9996\u98de\u6210\u529f', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201110/t20111014_1145238.htm', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u4e0b\u6708\u5f00\u901a\u62c9\u8428\u98de\u90d1\u5dde\u822a\u7ebf', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201102/t20110226_937085.htm', 'anchor_text': u'\u6625\u6e38\u897f\u85cf\u8d4f\u6843\u82b1 \u4eca\u5e74\u6797\u829d\u6843\u82b1\u8282\u65f6\u95f4\u5ef6\u957f', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120330_1730326.htm', 'anchor_text': u'\u201c\u51ac\u6e38\u897f\u85cf\u201d\u5b8c\u6ee1\u6536\u5b98 1600\u4eba\u6797\u829d\u8d4f\u6843\u82b1', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201011/t20101122_772493.htm', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a\u519c\u673a\u8d2d\u7f6e\u8865\u8d34\u843d\u5b9e\u8fdb\u5c55\u987a\u5229', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201012/t20101216_782223.htm', 'anchor_text': u'\u897f\u85cf\u519c\u4e1a\u7efc\u5408\u5f00\u53d1\u53d6\u5f97\u91cd\u5927\u8fdb\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/szfl/201101/t20110122_871526.htm', 'anchor_text': u'\u897f\u85cf\u5207\u5b9e\u63d0\u9ad8\u516c\u5b89\u673a\u5173\u670d\u52a1\u7ecf\u6d4e\u793e\u4f1a\u53d1\u5c55\u80fd\u529b', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/szfl/201110/t20111027_1149818.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u9a7b\u6751\u5de5\u4f5c\u961f\u63a0\u5f71\uff1a\u5e72\u7fa4\u540c\u5fc3\u8c0b\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201011/t20101117_770955.htm', 'anchor_text': u'\u62c9\u8428\u57ce\u90ca\u519c\u4e1a\u53d1\u5c55\uff1a\u56db\u5b63\u5e38\u9752 \u4f9b\u9500\u4e24\u65fa', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201010/t20101011_754873.htm', 'anchor_text': u'\u62c9\u8428\u519c\u4e1a\u53d1\u5c55\uff1a\u4ece\u201c\u8001\u4e09\u6837\u201d\u5230\u56db\u5b63\u74dc\u679c\u98d8\u9999', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201011/t20101115_769554.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u68ee\u6797\u516c\u5b89\u673a\u5173\u201c\u5341\u4e00\u4e94\u201d\u65f6\u671f\u6210\u7ee9\u663e\u8457', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201011/t20101101_763105.htm', 'anchor_text': u'\u63a2\u8bbf\u897f\u85cf\u62c9\u8428\u56fd\u5bb6\u519c\u4e1a\u79d1\u6280\u56ed \u5357\u74dc\u53ef\u957f\u5230600\u591a\u65a4', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201008/t20100807_614338.htm', 'anchor_text': u'\u519c\u4e1a\u90e8\uff1a\u5c06\u52a0\u5927\u5bf9\u897f\u85cf\u519c\u7267\u4e1a\u53d1\u5c55\u7684\u6276\u6301\u529b\u5ea6', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201008/t20100809_615190.htm', 'anchor_text': u'\u65e5\u5580\u5219\u519c\u4e1a\u53d1\u5c55\u3000\u201c\u7279\u8272\u201d\u94fa\u5c31\u81f4\u5bcc\u8def', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201007/t20100727_609971.htm', 'anchor_text': u'\u62c9\u8428\u5c3c\u6728\u53bf\u519c\u4e1a\u9879\u76ee\u5efa\u8bbe\u505a\u8db3\u201c\u7279\u201d\u5b57\u6587\u7ae0', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201007/t20100716_606216.htm', 'anchor_text': u'\u62c9\u8428\u53d1\u5c55\u7279\u8272\u4ea7\u4e1a\u9879\u76ee \u589e\u52a0\u519c\u7267\u6c11\u6536\u5165', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201008/t20100805_613635.htm', 'anchor_text': u'\u62c9\u8428\u5e02\u519c\u4e1a\u673a\u68b0\u5316\u53d1\u5c55\u7eaa\u5b9e', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201209/t20120927_1783808.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4e5d\u5c4a\u4eba\u5927\u5e38\u59d4\u4f1a\u4e3e\u884c\u7b2c30\u6b21\u4f1a\u8bae', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201209/t20120927_1783804.html', 'anchor_text': u'1\u81f38\u6708\u897f\u85cf\u6c11\u8425\u4f01\u4e1a\u5b9e\u73b0\u8fdb\u51fa\u53e3\u989d17.1\u4ebf\u7f8e\u5143', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120501_1738862.html', 'anchor_text': u'\u4e00\u5b63\u5ea6\u897f\u85cf\u8fdb\u51fa\u53e3\u603b\u91cf\u4fdd\u6301\u9ad8\u901f\u589e\u957f\u53d1\u5c55\u52bf\u5934', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201209/t20120926_1783278.html', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u4e4b\u58f0\u7f51\u65b0\u5e73\u53f0\u4eca\u65e5\u4e0a\u7ebf\u8bd5\u8fd0\u884c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201101/t20110118_853366.html', 'anchor_text': u'\u5386\u53f2\uff1a\u62c9\u8428\uff0c\u7f8a\u80cc\u4e0a\u9a6e\u6765\u7684\u57ce\u5e02', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201107/t20110701_1099675.htm', 'anchor_text': u'\u5c71\u5357\u4f01\u4e1a\u5bb6\uff1a\u9752\u85cf\u94c1\u8def\u5f00\u901a\u4e86\u53d1\u5c55\u4e4b\u8def', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/xzyw/201107/t20110706_1101435.htm', 'anchor_text': u'\u897f\u85cf\u6c11\u822a\u8fd0\u8f93\u4e1a\u53d1\u5c55\u589e\u901f \u4e0a\u534a\u5e74\u8f93\u9001\u65c5\u5ba269.5\u4e07\u4eba\u6b21', 'value': 2}
{'url': 'http://www.tibet.cn/holiday/zmft/201106/t20110624_1093339.htm', 'anchor_text': u'\u897f\u85cf\u660c\u90fd\u4eba\u97e9\u7ea2\uff1a\u5c06\u6148\u5584\u8fdb\u884c\u5230\u5e95', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201105/t20110531_1060624.htm', 'anchor_text': u'\u91cd\u5e86\u76f4\u98de\u897f\u85cf\u6797\u829d\u822a\u7ebf\u5c06\u4e8e7\u6708\u5f00\u901a \u521d\u5b9a\u6bcf\u5929\u4e00\u73ed', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201104/t20110427_1013816.htm', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u5e74\u5185\u5f00\u901a\u62c9\u8428\u81f3\u5317\u4eac\u3001\u4e0a\u6d77\u3001\u6210\u90fd\u822a\u7ebf', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/rptj/201101/t20110105_801904.html', 'anchor_text': u'\u73af\u4fdd\uff1a\u751f\u6001\u897f\u85cf \u548c\u8c10\u5bb6\u56ed', 'value': 1}
{'url': 'http://www.tibet.cn/2010index/zmzx/200912/t20091210_527138.htm', 'anchor_text': u'\u63d0\u95ee\uff1a\u897f\u85cf\u6709\u54ea\u4e9b\u540d\u82b1\uff1f', 'value': 1}
{'url': 'http://www.tibet.cn/2010index/zmzx/201001/t20100118_538720.htm', 'anchor_text': u'\u8bf7\u4ecb\u7ecd\u4e0b\u897f\u85cf\u519c\u7267\u6c11\u6536\u5165\u60c5\u51b5\u3002', 'value': 1}
{'url': 'http://www.tibet.cn/2010index/zmzx/200912/t20091224_531118.htm', 'anchor_text': u'2010\u5e74\u897f\u85cf\u6709\u4ec0\u4e48\u63aa\u65bd\u4fc3\u8fdb\u9ad8\u6821\u6bd5\u4e1a\u751f\u5c31\u4e1a\uff1f', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201209/t20120920_1782013.htm', 'anchor_text': u'\u738b\u90d1\u751f\uff1a\u653e\u4e0b\u730e\u5947\u5fc3\u7406\u5145\u5206\u6316\u6398\u897f\u85cf\u6444\u5f71\u9898\u6750', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201209/t20120920_1782010.htm', 'anchor_text': u'\u963f\u65fa\u6d1b\u6851\uff1a\u201c\u5370\u8c61\u897f\u85cf\u201d\u5168\u9762\u771f\u5b9e\u53cd\u6620\u897f\u85cf\u53d8\u5316', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201209/t20120920_1782012.htm', 'anchor_text': u'\u6881\u6587\u5ddd\uff1a\u6253\u9020\u54c1\u724c\u8d5b\u4e8b \u5c55\u793a\u771f\u5b9e\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201209/t20120922_1782273.htm', 'anchor_text': u'\u674e\u840d\uff1a\u897f\u85cf\u7684\u5929\u7a7a', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201209/t20120922_1782254.htm', 'anchor_text': u'\u5728\u4e16\u754c\u81f3\u9ad8\u70b9\u7684\u62c9\u8428\u706b\u8f66\u7ad9', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/', 'anchor_text': u'\u65e5\u5580\u5219', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/201602/t20160223_1083535.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u6170\u95ee\u7ec4\u8d74\u65e5\u5580\u5219\u5f00\u5c55\u6170\u95ee\u6d3b\u52a8', 'value': 2}
{'url': 'http://www.xzxw.com/rkz/mswh/201601/t20160112_1029715.html', 'anchor_text': u'\u65e5\u5580\u5219\u5e74\u8d27\u5e02\u573a\u4e3a\u8282\u65e5\u589e\u6dfb\u559c\u5e86', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/mswh/201601/t20160111_1027428.html', 'anchor_text': u'\u65e5\u5580\u5219\u7fa4\u4f17\u6b22\u5ea6\u85cf\u5386\u65b0\u5e74', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/mswh/201601/t20160108_1023030.html', 'anchor_text': u'\u65e5\u5580\u5219\u7fa4\u4f17\u559c\u8fce\u540e\u85cf\u65b0\u5e74', 'value': 1}
