{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120319_1728013.htm', 'anchor_text': u'\u660c\u90fd\u8292\u5eb7\u53bf\u52a0\u5feb\u65c5\u6e38\u652f\u67f1\u4ea7\u4e1a\u5efa\u8bbe\u6b65\u4f10', 'value': 2}
{'url': 'http://info.tibet.cn/2010index/zmzx/200912/t20091211_527809.htm', 'anchor_text': u'\u5409\u9686\u53e3\u5cb8\u5728\u54ea\u91cc\uff0c\u98ce\u666f\u600e\u6837\uff1f', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/zmft/', 'anchor_text': u'\u5047\u65e5\u8bbf\u8c08', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/yx/', 'anchor_text': u'\u5728\u7ebf\u6e38\u620f', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/zmft/201208/t20120804_1765780.htm', 'anchor_text': u'\u5bfc\u6f14\u9648\u9e4f\uff1a\u7528\u827a\u672f\u8bb2\u8ff0\u6c49\u85cf\u60c5\u6df1', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/zmft/201208/t20120803_1765649.htm', 'anchor_text': u'\u6839\u6566\u7fa4\u57f9\uff1a\u4e00\u573a\u4eba\u6587\u4e3b\u4e49\u7684\u7a7f\u8d8a', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/yxxz/201208/t20120803_1765671.htm', 'anchor_text': u'\u5929\u4e4b\u5f7c\u7aef', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/yxxz/201208/t20120803_1765674.htm', 'anchor_text': u'\u6700\u540e\u7684\u5929\u5802\u8bf1\u60d1', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/yxxz/201208/t20120803_1765669.htm', 'anchor_text': u'\u5bfb\u627e\u9999\u5df4\u62c9', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/yx/201206/t20120624_1754667.htm', 'anchor_text': u'\u7aef\u5348\u7cbd\u9999', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/yx/201204/t20120428_1738664.htm', 'anchor_text': u'\u300a\u6b66\u6797\u5916\u4f20\u300b\u4fee\u6b63\u7248', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/yx/201204/t20120428_1738676.htm', 'anchor_text': u'\u300a\u4ed9\u5251\u5947\u4fa0\u4f20\u300bFlash\u7248', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/yx/201201/t20120121_1532860.htm', 'anchor_text': u'\u70df\u82b1\u8bbe\u8ba1\u5e08', 'value': 0}
{'url': 'http://info.tibet.cn/holiday/yx/201201/t20120121_1532859.htm', 'anchor_text': u'\u65b0\u5e74\u70df\u82b1', 'value': 0}
{'url': 'http://www.chinadaily.com.cn', 'anchor_text': u'\u4e2d\u56fd\u65e5\u62a5', 'value': 0}
{'url': "javascript:void((function(s,d,e,r,l,p,t,z,c){x=document;y=window;if(x.selection){Q=x.selection.createRange().text;}else%20if(y.getSelection){Q=y.getSelection();}else%20if(x.getSelection){Q=x.getSelection();};var%20f='http://v.t.sina.com.cn/share/share.php?',u=z||d.location,p=['url=','&appkey=','&title=',e(t||d.title),'&source=',e(r),'&sourceUrl=',e(l),'&content=',c||'gb2312','&pic=',e(p||'')].join('');function%20a(){if(!window.open([f,p].join(''),'mb',['toolbar=0,status=0,resizable=1,width=440,height=430,left=',(s.width-440)/2,',top=',(s.height-430)/2].join('')))u.href=[f,p].join('');};if(/Firefox/.test(navigator.userAgent))setTimeout(a,0);else%20a();})(screen,document,encodeURIComponent,'','','','','','utf-8'));", 'anchor_text': u'\u65b0\u6d6a\u5fae\u535a', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201101/t20110117_848704.html', 'anchor_text': u'\u6570\u5b57\u5341\u4e00\u4e94\uff1a\u57ce\u4e61\u6d88\u8d39\u9f50\u5934\u5e76\u8fdb', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201101/t20110113_838747.html', 'anchor_text': u'\u6570\u5b57\u5341\u4e00\u4e94\uff1a\u7ecf\u6d4e\u603b\u91cf\u518d\u4e0a\u65b0\u53f0\u9636', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201409/t20140922_2026240.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201409/t20140922_2026173.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201409/t20140922_2026123.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201409/t20140919_2023482.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201409/t20140922_2026249.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201409/t20140922_2026248.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201409/t20140920_2024671.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201409/t20140919_2023641.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/gc/bw/201312/t20131209_1957578.html', 'anchor_text': u'\u6731\u7ef4\u7fa4\u540c\u6b27\u6d32\u8bb0\u8005\u8c08\u8fbe\u8d56\u96c6\u56e2\u3001\u201c\u4e1c\u7a81\u201d\u52bf\u529b\u95ee\u9898', 'value': 0}
{'url': 'http://www.tibet.cn/09zcfj/xwdt/201406/t20140612_2001284.htm', 'anchor_text': u'\u63a2\u5bfb\u85cf\u4f20\u4f5b\u6559\u795e\u5947\u7684\u8fa9\u7ecf\u6d3b\u52a8', 'value': 0}
{'url': 'http://pics.tibet.cn/newtppd/zxzf/201303/smwh/', 'anchor_text': u'[\u6700\u70ab\u85cf\u98ce]\u5bfa\u5e99\u5348\u540e', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201409/t20140919_2023664.htm', 'anchor_text': u'\u4e60\u8fd1\u5e73\uff1a\u540c\u610f\u589e\u5f00\u4e43\u5806\u62c9\u5c71\u53e3\u671d\u5723\u8def\u7ebf', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201409/t20140922_2026927.html', 'anchor_text': u'\u201c\u5929\u9669\u5947\u8def\u201d\u5b88\u62a4\u4eba\u7684\u6267\u7740\u4e0e\u575a\u5b88', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201409/t20140916_2021886.html', 'anchor_text': u'\u4e60\u8fd1\u5e73\u51fa\u5e2d\u9a6c\u5c14\u4ee3\u592b\u603b\u7edf\u4e3e\u884c\u7684\u6b22\u8fce\u4eea\u5f0f', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201409/t20140916_2021874.html', 'anchor_text': u'\u4e60\u8fd1\u5e73\u7ed3\u675f\u5bf9\u5854\u5409\u514b\u65af\u5766\u56fd\u4e8b\u8bbf\u95ee \u62c9\u8d6b\u8499\u603b\u7edf\u592b\u5987\u4e13\u7a0b\u5230\u673a\u573a\u540c\u4e60\u8fd1\u5e73\u592b\u5987\u4eb2\u5207\u8bdd\u522b', 'value': 0}
{'url': 'http://bbs.tibet.cn/forum.php?mod=viewthread&tid=543313&extra=page%3D1', 'anchor_text': u'\u5370\u8c61\u6ec7\u85cf\u7ebf', 'value': 0}
{'url': 'http://bbs.tibet.cn/forum.php?mod=viewthread&tid=543305', 'anchor_text': u'\u6b63\u89c1\u5148\u4ece\u6b63\u540d\u5f00\u59cb \u85cf\u4f20\u4f5b\u6559\u4e0d\u4ec5\u662f\u5bc6\u5b97', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201409/t20140908_2018795.htm', 'anchor_text': u'\u6297\u65e5\u6218\u4e89\u4e2d\u7684\u85cf\u65cf\u50e7\u4fd7\uff1a\u8a93\u62da\u70ed\u8840\u56fa\u795e\u5dde', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201409/t20140912_2019908.htm', 'anchor_text': u'\u6728\u96c5\u30fb\u66f2\u5409\u5efa\u624d\uff1a\u7ec8\u5176\u4e00\u751f\u7684\u85cf\u5f0f\u53e4\u5efa\u60c5\u7f18', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201409/t20140912_2019907.htm', 'anchor_text': u'\u201c\u5ddd\u59b9\u5b50\u201d\u51af\u654f\uff1a\u505a\u6735\u683c\u6851\u82b1\u3000\u76db\u5f00\u5728\u96ea\u57df', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201409/t20140912_2019906.htm', 'anchor_text': u'\u5317\u4eac\u4e00\u591c\uff1a\u9152\u5427\u91cc\u4f53\u5473\u300a\u559c\u9a6c\u62c9\u96c5\u300b', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201312/t20131217_1959743.htm', 'anchor_text': u'\u97e9\u4e66\u529b\uff1a\u4f55\u4f3c\u4f5b\u624b', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201409/t20140911_2019581.htm', 'anchor_text': u'\u5927\u662d\u5bfa:\u8f6c\u7ecf\u9053\u58c1\u753b\u8d4f\u6790', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201409/t20140911_2019557.htm', 'anchor_text': u'\u5927\u5c71\u4e0a\u7684\u67e5\u560e\u8fbe\u7d22\u5bfa', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201409/t20140911_2019524.htm', 'anchor_text': u'\u5386\u53f2\u5e7f\u89d2\u4e2d\u7684\u4e39\u8428\u66ff\u5bfa', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201409/t20140911_2019505.htm', 'anchor_text': u'\u5676\u739b\u5676\u4e3e\u6d3e\u4e3b\u5bfa\uff1a\u695a\u5e03\u5bfa', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/201304/t20130403_1875309.htm', 'anchor_text': u'\u9ec4\u91d1\u77ff\u5de5', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/201304/t20130403_1875321.htm', 'anchor_text': u'\u690d\u7269\u5c0f\u6218\u50f5\u5c38', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/201201/t20120121_1532859.htm', 'anchor_text': u'\u65b0\u5e74\u70df\u82b1', 'value': 0}
{'url': 'http://www.news.cn', 'anchor_text': u'\u65b0\u534e\u7f51', 'value': 0}
{'url': 'http://www.taiwan.cn', 'anchor_text': u'\u4e2d\u56fd\u53f0\u6e7e\u7f51', 'value': 0}
{'url': 'http://www.qianlong.com/', 'anchor_text': u'\u5343\u9f99\u7f51', 'value': 0}
{'url': 'http://www.fmprc.gov.cn/mfa_chn/', 'anchor_text': u'\u5916\u4ea4\u90e8', 'value': 0}
{'url': 'http://www.scio.gov.cn/', 'anchor_text': u'\u56fd\u65b0\u529e', 'value': 0}
{'url': 'http://www.haiwainet.cn/', 'anchor_text': u'\u6d77\u5916\u7f51', 'value': 0}
{'url': 'http://www.cyol.net/', 'anchor_text': u'\u4e2d\u9752\u5728\u7ebf', 'value': 0}
{'url': 'http://www.gov.cn/', 'anchor_text': u'\u4e2d\u56fd\u653f\u5e9c\u7f51', 'value': 0}
{'url': 'http://www.bjgaj.gov.cn/web/', 'anchor_text': u'\u4eac\u516c\u7f51\u5b89\u5907110102001709-1\n', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201009/t20100910_626875.html', 'anchor_text': u'\u5de5\u5e03\u6c5f\u8fbe\u53bf\uff1a\u591a\u63aa\u5e76\u4e3e\u63a8\u8fdb\u65b0\u519c\u6751\u6d88\u9632\u8bd5\u70b9\u5de5\u4f5c', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/jtpd_jtyaowen/', 'anchor_text': u'\u4ea4\u901a\u8981\u95fb', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/jtpd_fuwuxinx/', 'anchor_text': u'\u670d\u52a1\u4fe1\u606f', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/jttp/', 'anchor_text': u'\u4ea4\u901a\u56fe\u7247', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/zt/', 'anchor_text': u'\u4e13\u9898', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/jtpd_jtyaowen/201111/t20111102_1151762.htm', 'anchor_text': u'\u56fd\u5185\u822a\u7ebf\u71c3\u6cb9\u9644\u52a0\u8d3911\u67081\u65e5\u96f6\u65f6\u8d77\u4e0b\u8c03', 'value': 0}
{'url': 'http://www.tibet.cn/jiaotong_pd/jtpd_jtyaowen/201110/t20111027_1149795.htm', 'anchor_text': u'\u9752\u94c1\u901a\u8f665\u5e74 \u8fdb\u85cf\u6e38\u5ba2\u603b\u6570\u8d85\u901a\u8f66\u524d5\u5e7470\u500d', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201505/t20150525_3013083.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201505/t20150525_3011902.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201505/t20150521_2976787.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201505/t20150519_2952786.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201505/t20150525_3012626.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201505/t20150525_3011894.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201505/t20150521_2976775.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201505/t20150521_2976671.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150522_2987759.htm', 'anchor_text': u'\u9752\u6d77\u85cf\u533a\u516c\u7acb\u533b\u9662\u5c06\u6539\u9769\u533b\u836f\u8d39\u6709\u671b\u964d\u4e09\u6210', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150525_3010084.htm', 'anchor_text': u'\u9752\u6d77\u6d77\u897f\u5dde\u4e00\u6d3e\u51fa\u6240\u6240\u957f\u6d89\u5acc\u730e\u6740\u91ce\u751f\u52a8\u7269\u88ab\u5211\u62d8', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150524_3007662.htm', 'anchor_text': u'\u5c3c\u6cca\u5c14\u518d\u53d1\u4f59\u9707\uff1a\u623f\u5c4b\u95f7\u54cd\u6447\u6643', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150524_3005968.htm', 'anchor_text': u'\u4e09\u6c5f\u6e90\u751f\u6001\u6574\u4f53\u6062\u590d\u5c1a\u9700\u65f6\u65e5', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150523_3000293.htm', 'anchor_text': u'\u9752\u6d77\u85cf\u533a\u8d8517\u4e07\u4eba\u8131\u8d2b', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150522_2989135.htm', 'anchor_text': u'\u5b59\u6625\u5170\u63a5\u89c1\u85cf\u4f20\u4f5b\u6559\u754c\u4eba\u58eb', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150520_2969337.htm', 'anchor_text': u'\u85cf\u4f20\u4f5b\u655960\u540d\u50e7\u4eba\u83b7\u5f97\u5b66\u8854\u53ca\u7ecf\u5e08\u8d44\u683c', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150520_2967632.htm', 'anchor_text': u'\u5c3c\u6cca\u5c14\u4eca\u65e5\u4e0b\u5348\u53c8', 'value': 0}
{'url': 'http://www.tibet.cn/hwsj/', 'anchor_text': u'\u9996\u9875', 'value': 0}
{'url': 'http://www.tibet.cn/hwsj/hr/', 'anchor_text': u'\u6d77\u5916\u534e\u4eba\u4e4b\u58f0', 'value': 0}
{'url': 'http://www.tibet.cn/hwsj/sj/', 'anchor_text': u'\u8bdd\u9898', 'value': 0}
{'url': 'http://www.tibet.cn/hwsj/ztg/', 'anchor_text': u'\u4e3b\u9898\u9986', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201208/t20120807_1766308.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201208/t20120807_1766202.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201208/t20120807_1766177.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201208/t20120806_1766079.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201208/t20120806_1765967.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201208/t20120806_1765966.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201208/t20120806_1765961.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201208/t20120806_1765934.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201208/t20120806_1766099.htm', 'anchor_text': u'\u201c\u96ea\u987f\u4e4b\u661f\u201d\u6b4c\u624b\u5927\u8d5b\u542f\u52a8 \u5df2\u67092000\u591a\u4eba\u62a5\u540d\u53c2\u52a0', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201208/t20120807_1766194.html', 'anchor_text': u'\u9648\u5168\u56fd\u770b\u671b\u6700\u9ad8\u4eba\u6c11\u6cd5\u9662\u539f\u9662\u957f\u8096\u626c', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201208/t20120804_1765780.htm', 'anchor_text': u'\u5bfc\u6f14\u9648\u9e4f\uff1a\u7528\u827a\u672f\u8bb2\u8ff0\u6c49\u85cf\u60c5\u6df1', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201208/t20120803_1765649.htm', 'anchor_text': u'\u6839\u6566\u7fa4\u57f9\uff1a\u4e00\u573a\u4eba\u6587\u4e3b\u4e49\u7684\u7a7f\u8d8a', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201208/t20120803_1765671.htm', 'anchor_text': u'\u5929\u4e4b\u5f7c\u7aef', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201208/t20120803_1765674.htm', 'anchor_text': u'\u6700\u540e\u7684\u5929\u5802\u8bf1\u60d1', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201208/t20120803_1765669.htm', 'anchor_text': u'\u5bfb\u627e\u9999\u5df4\u62c9', 'value': 0}
{'url': 'http://www.tibet.cn/news/', 'anchor_text': u'\u65b0\u95fb', 'value': 0}
{'url': 'http://www.tibet.cn/features/', 'anchor_text': u'\u4e13\u9898', 'value': 0}
{'url': 'http://www.tibet.cn/xzly/', 'anchor_text': u'\u65c5\u6e38', 'value': 0}
{'url': 'http://www.tibet.cn/zxyj/', 'anchor_text': u' \u85cf\u5b66\u7814\u7a76', 'value': 0}
{'url': 'http://www.tibet.cn/09zcfj/', 'anchor_text': u' \u85cf\u4f20\u4f5b\u6559', 'value': 0}
{'url': 'http://www.tibet.cn/gc/', 'anchor_text': u'\u89c2\u5bdf', 'value': 0}
{'url': 'http://mail.tibet.cn/horde/imp/login.php', 'anchor_text': u'\u90ae\u7bb1\u767b\u9646', 'value': 0}
{'url': 'http://tb.tibet.cn', 'anchor_text': '', 'value': 0}
{'url': 'http://eng.tibet.cn', 'anchor_text': '', 'value': 0}
{'url': 'http://french.tibet.cn', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/', 'anchor_text': u'\u72ec\u5bb6\u65b0\u95fb', 'value': 0}
{'url': 'http://www.tibet.cn/news/xzxw/szfl/', 'anchor_text': u'\u65f6\u653f\u6cd5\u5f8b', 'value': 0}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/index.htm', 'anchor_text': u'\u793e\u4f1a\u7ecf\u6d4e', 'value': 0}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/index.htm', 'anchor_text': u'\u79d1\u6559\u4f53\u536b', 'value': 0}
{'url': 'http://www.tibet.cn/news/xzxw/whhb/index.htm', 'anchor_text': u'\u6587\u5316\u73af\u4fdd', 'value': 0}
{'url': 'http://www.tibet.cn/news/xwsd/', 'anchor_text': u'\u65b0\u95fb\u89c6\u70b9', 'value': 0}
{'url': 'http://www.tibet.cn/news/zfzx/', 'anchor_text': u'\u653f\u5e9c', 'value': 0}
{'url': 'http://www.tibet.cn/news/ping/', 'anchor_text': u'\u8bc4\u8bba', 'value': 0}
{'url': 'http://www.tibet.cn/news/tpxw/', 'anchor_text': u'\u56fe\u7247', 'value': 0}
{'url': 'http://www.tibet.cn/news/szxw/index.htm', 'anchor_text': u'\u5176\u4ed6\u85cf\u533a', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/renw/', 'anchor_text': u'\u4eba\u7269', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/yuan/', 'anchor_text': u'\u63f4\u85cf', 'value': 0}
{'url': 'http://www.tibet.cn/news/gnxw/index.htm', 'anchor_text': u'\u56fd\u5185', 'value': 0}
{'url': 'http://www.tibet.cn/news/gjxw/index.htm', 'anchor_text': u'\u56fd\u9645', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=29209&extra=', 'anchor_text': u'[\u65b0\u95fb\u7559\u8a00]', 'value': 0}
{'url': 'http://tibet.cn/zt2008/08bljdjjyxs/index.htm', 'anchor_text': u'\u516b\u5ed3\u8857', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201209/t20120926_1783381.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201209/t20120926_1783380.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201209/t20120926_1783379.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/fg/201209/t20120926_1783307.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201209/t20120926_1783292.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/tppd/tsxz/hg/201209/t20120924_1782487.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120926_1783372.htm', 'anchor_text': u'\u201c2012\u683c\u8428\u5c14\u6545\u91cc\u884c\u201d\u6d3b\u52a8\u5728\u56db\u5ddd\u5fb7\u683c\u542f\u52a8', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/jrtk/201208/t20120829_1772140.htm', 'anchor_text': u'\u795e\u5947\u7684\u85cf\u836f\u6750\u4fee\u4f9b\u4eea\u8f68', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201208/t20120823_1770640.htm', 'anchor_text': u'\u96cd\u548c\u5bab\u5927\u8857\u4e0a\u7684\u85cf\u533b\u95e8\u8bca', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201208/t20120824_1771295.htm', 'anchor_text': u'\u6b21\u65e6\u65fa\u52a0\uff1a\u85cf\u5200\u821e\u51fa\u4e00\u7247\u5929', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yscl/201208/t20120831_1772702.htm', 'anchor_text': u'\u5510\u5361\u66fc\u9640\u7f57\u56fe\u5f0f\u4e0e\u5b97\u6559\u9020\u50cf\u5b66\u8c61\u5f81\u7684\u6e0a\u6e90', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201208/t20120818_1769634.htm', 'anchor_text': u'\u6613\u5fd7\u521a\uff1a\u83b2\u82b1\u6e56\u7554\u5bf9\u85cf\u6587\u5316\u8fdb\u884c\u8be0\u91ca', 'value': 0}
{'url': 'http://www.tibet.cn/sd2011/xzhpjf60zn/index.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/sd2011/zxygyltxyg/index.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/sd2011/xzrj/index.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/sd2011/zydbtzxz/index.html', 'anchor_text': '', 'value': 0}
{'url': 'http://tibet.cn/sd2011/xzhpjf60nvjx/', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/sd2011/xfls/index.html', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201209/t20120925_1783022.html', 'anchor_text': u'\u6c5f\u82cf\u7701\u7b2c\u516d\u6279\u63f4\u85cf\u5e72\u90e8\u8f7d\u8a89\u5f52\u6765', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201208/t20120816_1769068.html', 'anchor_text': u'\u5168\u56fd\u4eba\u529b\u8d44\u6e90\u548c\u793e\u4f1a\u4fdd\u969c\u7cfb\u7edf\u63f4\u85cf\u5de5\u4f5c\u5ea7\u8c08\u4f1a\u53ec\u5f00', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201208/t20120808_1766591.html', 'anchor_text': u'\u7b2c\u56db\u6b21\u5168\u56fd\u6587\u5316\u6587\u7269\u63f4\u85cf\u5de5\u4f5c\u4f1a\u8bae\u53ec\u5f00', 'value': 0}
{'url': 'http://www.tibet.cn/2010index/index.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/jryl/index.html', 'anchor_text': u'\u5047\u65e5\u6742\u8c2d', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/jrtk/index.htm', 'anchor_text': u'\u5047\u65e5\u56fe\u9177', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xhwl/index.htm', 'anchor_text': u'\u897f\u884c\u4e07\u91cc', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/index.htm', 'anchor_text': u'\u5047\u65e5\u8bbf\u8c08', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xxzx/index.html', 'anchor_text': u'\u8d44\u8baf\u64ad\u62a5', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yscl/index.htm', 'anchor_text': u'\u827a\u672f\u957f\u5eca', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/ydsg/index.htm', 'anchor_text': u'\u60a6\u8bfb\u65f6\u5149', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yhyz/index.html', 'anchor_text': u'\u97f3\u753b\u9a7f\u7ad9', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/index.htm', 'anchor_text': u'\u5728\u7ebf\u6e38\u620f', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/bjyy/201012/t20101230_800572.htm', 'anchor_text': u'\u6295\u7a3f\u4fe1\u7bb1', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/', 'anchor_text': u'\u5468\u672b\u5047\u65e5\u7248', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201312/t20131218_1960175.htm', 'anchor_text': u'\u3010\u4e2d\u56fd\u68a6\u30fb\u6211\u7684\u68a6\u3011\u8d70\u8fd1\u85cf\u5730\u8ffd\u68a6\u4eba', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/jrtk/201312/t20131218_1960174.htm', 'anchor_text': u'\u201c\u9519\u201d\u4e4b\u7f8e\uff1a\u78a7\u7389\u4e4b\u6e56\u7f8a\u5353\u96cd', 'value': 0}
